,Transported
6176,1
1871,0
1246,1
2969,1
3257,1
2504,0
8487,0
4572,1
1662,1
3425,0
1989,1
7542,0
7308,1
8073,0
7417,1
6253,1
235,0
4662,1
2710,0
2867,1
1309,0
1449,1
6022,1
4929,1
6600,0
1923,0
8139,1
2804,0
2412,0
4777,1
3272,1
5962,1
1424,0
6730,0
3323,0
2670,1
4953,1
1940,0
941,1
3659,1
8113,1
7672,0
4738,0
5554,0
3716,0
3173,1
5741,1
2666,1
6400,1
64,0
5100,1
7596,0
8523,1
990,0
88,0
5742,1
3621,1
4826,1
5650,1
7423,0
6244,0
310,0
3942,0
6586,1
8470,0
1930,0
19,1
193,0
4940,0
1346,1
7080,1
2792,0
1727,1
2958,1
3871,1
542,0
3920,0
4650,1
4322,0
7213,0
3362,0
4996,1
4537,0
3703,1
6250,1
2897,1
2986,1
113,0
6816,1
6859,0
7648,0
6318,0
4709,1
4309,1
4492,0
4250,0
7904,0
2465,1
723,0
4578,0
6493,0
4304,1
3019,1
4743,1
7575,1
1914,0
6035,0
7884,1
8447,0
8072,0
1357,0
1645,0
4067,1
3570,1
6124,1
2317,1
6717,1
5172,1
5818,0
1933,0
4820,1
3482,0
4609,0
5175,0
7130,0
70,1
1832,1
6870,1
4887,0
901,0
1781,1
627,1
4469,0
5095,0
6685,1
7481,1
1041,0
7361,1
4512,1
3464,1
4654,0
2089,0
5553,0
8078,1
4432,0
5422,0
5169,0
5421,1
1490,1
8096,1
1326,0
2181,1
919,0
799,0
8280,1
1731,1
5025,1
3102,0
1042,1
8440,1
7899,0
4416,0
3651,1
2066,0
2819,0
4086,1
5030,1
1385,0
6102,1
4703,1
5895,1
109,1
8107,1
2826,0
6950,0
2275,0
7867,0
5879,0
4144,0
3883,0
3619,0
1840,1
4259,1
7520,1
3693,1
1975,0
2215,1
4498,1
1060,1
1837,1
8353,1
222,0
752,1
365,1
4574,1
7984,0
5032,0
5829,0
57,0
3445,1
6719,1
8308,1
5872,0
859,0
5761,1
4885,0
3626,0
1173,1
2413,0
7783,1
7970,1
7404,1
4326,0
7070,1
7402,1
3838,1
6704,0
745,1
8133,0
1685,0
3199,1
271,1
5379,0
3715,0
7297,0
2007,1
8400,0
5840,1
6830,1
6414,1
3896,0
1115,1
8220,1
5114,1
7325,0
5407,1
3103,0
3031,1
852,0
